commonName,genus
Crimson topaz,Topaza
Fiery topaz,Topaza
White-necked jacobin,Florisuga
Black jacobin,Florisuga
White-tipped sicklebill,Eutoxeres
Buff-tailed sicklebill,Eutoxeres
Saw-billed hermit,Ramphodon
Hook-billed hermit,Glaucis
Bronzy hermit,Glaucis
Rufous-breasted hermit,Glaucis
Band-tailed barbthroat,Threnetes
Pale-tailed barbthroat,Threnetes
Sooty barbthroat,Threnetes
Broad-tipped hermit,Anopetia
Dusky-throated hermit,Phaethornis
Streak-throated hermit,Phaethornis
Little hermit,Phaethornis
Tapajos hermit,Phaethornis
Minute hermit,Phaethornis
Cinnamon-throated hermit,Phaethornis
Black-throated hermit,Phaethornis
Stripe-throated hermit,Phaethornis
Grey-chinned hermit,Phaethornis
Reddish hermit,Phaethornis
White-browed hermit,Phaethornis
Buff-bellied hermit,Phaethornis
Sooty-capped hermit,Phaethornis
Planalto hermit,Phaethornis
Scale-throated hermit,Phaethornis
Pale-bellied hermit,Phaethornis
White-bearded hermit,Phaethornis
White-whiskered hermit,Phaethornis
Green hermit,Phaethornis
Tawny-bellied hermit,Phaethornis
Koepcke's hermit,Phaethornis
Needle-billed hermit,Phaethornis
Straight-billed hermit,Phaethornis
Mexican hermit,Phaethornis
Long-billed hermit,Phaethornis
Long-tailed hermit,Phaethornis
Great-billed hermit,Phaethornis
Green-fronted lancebill,Doryfera
Blue-fronted lancebill,Doryfera
White-throated daggerbill,Schistes
Geoffroy's daggerbill,Schistes
Hyacinth visorbearer,Augastes
Hooded visorbearer,Augastes
Brown violetear,Colibri
Mexican violetear,Colibri
Lesser violetear,Colibri
Sparkling violetear,Colibri
White-vented violetear,Colibri
Tooth-billed hummingbird,Androdon
Horned sungem,Heliactin
Purple-crowned fairy,Heliothryx
Black-eared fairy,Heliothryx
White-tailed goldenthroat,Polytmus
Tepui goldenthroat,Polytmus
Green-tailed goldenthroat,Polytmus
Fiery-tailed awlbill,Avocettula
Ruby-topaz hummingbird,Chrysolampis
Jamaican mango,Anthracothorax
Green-throated mango,Anthracothorax
Green-breasted mango,Anthracothorax
Veraguan mango,Anthracothorax
Black-throated mango,Anthracothorax
Hispaniolan mango,Anthracothorax
Puerto Rican mango,Anthracothorax
Green mango,Anthracothorax
Green-throated carib,Eulampis
Purple-throated carib,Eulampis
Orange-throated sunangel,Heliangelus
Amethyst-throated sunangel,Heliangelus
Longuemare's sunangel,Heliangelus
Merida sunangel,Heliangelus
Gorgeted sunangel,Heliangelus
Tourmaline sunangel,Heliangelus
Flame-throated sunangel,Heliangelus
Purple-throated sunangel,Heliangelus
Royal sunangel,Heliangelus
Green-backed firecrown,Sephanoides
Juan Fernandez firecrown,Sephanoides
Green thorntail,Discosura
Wire-crested thorntail,Discosura
Black-bellied thorntail,Discosura
Letitia's thorntail,Discosura
Racket-tailed coquette,Discosura
Tufted coquette,Lophornis
Dot-eared coquette,Lophornis
Frilled coquette,Lophornis
Short-crested coquette,Lophornis
Rufous-crested coquette,Lophornis
Spangled coquette,Lophornis
Festive coquette,Lophornis
Butterfly coquette,Lophornis
Peacock coquette,Lophornis
Black-crested coquette,Lophornis
White-crested coquette,Lophornis
Ecuadorian piedtail,Phlogophilus
Peruvian piedtail,Phlogophilus
Speckled hummingbird,Adelomyia
Long-tailed sylph,Aglaiocercus
Violet-tailed sylph,Aglaiocercus
Venezuelan sylph,Aglaiocercus
Red-tailed comet,Sappho
Bronze-tailed comet,Polyonymus
Grey-bellied comet,Taphrolesbia
Andean hillstar,Oreotrochilus
White-sided hillstar,Oreotrochilus
Ecuadorian hillstar,Oreotrochilus
Blue-throated hillstar,Oreotrochilus
Green-headed hillstar,Oreotrochilus
Black-breasted hillstar,Oreotrochilus
Wedge-tailed hillstar,Oreotrochilus
Mountain avocetbill,Opisthoprora
Black-tailed trainbearer,Lesbia
Green-tailed trainbearer,Lesbia
Black-backed thornbill,Ramphomicron
Purple-backed thornbill,Ramphomicron
Bearded mountaineer,Oreonympha
Buffy helmetcrest,Oxypogon
Blue-bearded helmetcrest,Oxypogon
White-bearded helmetcrest,Oxypogon
Green-bearded helmetcrest,Oxypogon
Bronze-tailed thornbill,Chalcostigma
Rainbow-bearded thornbill,Chalcostigma
Rufous-capped thornbill,Chalcostigma
Olivaceous thornbill,Chalcostigma
Blue-mantled thornbill,Chalcostigma
Tyrian metaltail,Metallura
Perija metaltail,Metallura
Viridian metaltail,Metallura
Violet-throated metaltail,Metallura
Neblina metaltail,Metallura
Coppery metaltail,Metallura
Fiery-throated metaltail,Metallura
Scaled metaltail,Metallura
Black metaltail,Metallura
Greenish puffleg,Haplophaedia
Buff-thighed puffleg,Haplophaedia
Hoary puffleg,Haplophaedia
Black-breasted puffleg,Eriocnemis
Gorgeted puffleg,Eriocnemis
Glowing puffleg,Eriocnemis
Black-thighed puffleg,Eriocnemis
Turquoise-throated puffleg,Eriocnemis
Coppery-bellied puffleg,Eriocnemis
Sapphire-vented puffleg,Eriocnemis
Golden-breasted puffleg,Eriocnemis
Blue-capped puffleg,Eriocnemis
Colorful puffleg,Eriocnemis
Emerald-bellied puffleg,Eriocnemis
Marvelous spatuletail,Loddigesia
Shining sunbeam,Aglaeactis
White-tufted sunbeam,Aglaeactis
Purple-backed sunbeam,Aglaeactis
Black-hooded sunbeam,Aglaeactis
Bronzy inca,Coeligena
Brown inca,Coeligena
Black inca,Coeligena
Green inca,Coeligena
Collared inca,Coeligena
Gould's inca,Coeligena
Violet-throated starfrontlet,Coeligena
Rainbow starfrontlet,Coeligena
White-tailed starfrontlet,Coeligena
Dusky starfrontlet,Coeligena
Buff-winged starfrontlet,Coeligena
Perija starfrontlet,Coeligena
Golden-bellied starfrontlet,Coeligena
Golden-tailed starfrontlet,Coeligena
Blue-throated starfrontlet,Coeligena
Mountain velvetbreast,Lafresnaya
Sword-billed hummingbird,Ensifera
Great sapphirewing,Pterophanes
Buff-tailed coronet,Boissonneaua
Chestnut-breasted coronet,Boissonneaua
Velvet-purple coronet,Boissonneaua
White-booted racket-tail,Ocreatus
Peruvian racket-tail,Ocreatus
Rufous-booted racket-tail,Ocreatus
Rufous-gaped hillstar,Urochroa
Green-backed hillstar,Urochroa
Purple-bibbed whitetip,Urosticte
Rufous-vented whitetip,Urosticte
Velvet-browed brilliant,Heliodoxa
Pink-throated brilliant,Heliodoxa
Rufous-webbed brilliant,Heliodoxa
Black-throated brilliant,Heliodoxa
Gould's jewelfront,Heliodoxa
Fawn-breasted brilliant,Heliodoxa
Green-crowned brilliant,Heliodoxa
Empress brilliant,Heliodoxa
Violet-fronted brilliant,Heliodoxa
Brazilian Ruby,Heliodoxa
Giant hummingbird,Patagona
Violet-chested hummingbird,Sternoclyta
Scissor-tailed hummingbird,Hylonympha
Rivoli's hummingbird,Eugenes
Talamanca hummingbird,Eugenes
Fiery-throated hummingbird,Panterpe
Long-billed starthroat,Heliomaster
Plain-capped starthroat,Heliomaster
Stripe-breasted starthroat,Heliomaster
Blue-tufted starthroat,Heliomaster
White-bellied mountaingem,Lampornis
Blue-throated mountaingem,Lampornis
Amethyst-throated mountaingem,Lampornis
Green-throated mountaingem,Lampornis
Green-breasted mountaingem,Lampornis
Purple-throated mountaingem,Lampornis
Grey-tailed mountaingem,Lampornis
White-throated mountaingem,Lampornis
Garnet-throated hummingbird,Lamprolaima
Amethyst woodstar,Calliphlox
Purple-collared woodstar,Myrtis
Oasis hummingbird,Rhodopis
Short-tailed woodstar,Myrmia
Peruvian sheartail,Thaumastura
Magenta-throated woodstar,Philodice
Purple-throated woodstar,Philodice
Chilean woodstar,Eulidia
Slender-tailed woodstar,Microstilbon
White-bellied woodstar,Chaetocercus
Little woodstar,Chaetocercus
Gorgeted woodstar,Chaetocercus
Santa Marta woodstar,Chaetocercus
Esmeraldas woodstar,Chaetocercus
Rufous-shafted woodstar,Chaetocercus
Sparkling-tailed woodstar,Tilmatura
Slender sheartail,Doricha
Mexican sheartail,Doricha
Lucifer sheartail,Calothorax
Beautiful sheartail,Calothorax
Black-chinned hummingbird,Archilochus
Ruby-throated hummingbird,Archilochus
Vervain hummingbird,Mellisuga
Bee hummingbird,Mellisuga
Bahama woodstar,Nesophlox
Inagua woodstar,Nesophlox
Anna's hummingbird,Calypte
Costa's hummingbird,Calypte
Calliope hummingbird,Selasphorus
Rufous hummingbird,Selasphorus
Allen's hummingbird,Selasphorus
Broad-tailed hummingbird,Selasphorus
Bumblebee hummingbird,Selasphorus
Wine-throated hummingbird,Selasphorus
Volcano hummingbird,Selasphorus
Scintillant hummingbird,Selasphorus
Glow-throated hummingbird,Selasphorus
Dusky hummingbird,Phaeoptila
Cuban emerald,Riccordia
Brace's emerald,Riccordia
Hispaniolan emerald,Riccordia
Puerto Rican emerald,Riccordia
Blue-headed hummingbird,Riccordia
Broad-billed hummingbird,Cynanthus
Tres Marias hummingbird,Cynanthus
Turquoise-crowned hummingbird,Cynanthus
Golden-crowned emerald,Cynanthus
Cozumel emerald,Cynanthus
Canivet's emerald,Cynanthus
Garden emerald,Chlorostilbon
Western emerald,Chlorostilbon
Red-billed emerald,Chlorostilbon
Blue-tailed emerald,Chlorostilbon
Chiribiquete emerald,Chlorostilbon
Glittering-bellied emerald,Chlorostilbon
Coppery emerald,Chlorostilbon
Narrow-tailed emerald,Chlorostilbon
Green-tailed emerald,Chlorostilbon
Short-tailed emerald,Chlorostilbon
White-eared hummingbird,Basilinna
Xantus's hummingbird,Basilinna
Curve-winged sabrewing,Pampa
Wedge-tailed sabrewing,Pampa
Rufous sabrewing,Pampa
Emerald-chinned hummingbird,Abeillia
Violet-headed hummingbird,Klais
Antillean crested hummingbird,Orthorhyncus
Santa Marta blossomcrown,Anthocephala
Tolima blossomcrown,Anthocephala
Green-crowned plovercrest,Stephanoxis
Purple-crowned plovercrest,Stephanoxis
Grey-breasted sabrewing,Campylopterus
Outcrop sabrewing,Campylopterus
Diamantina sabrewing,Campylopterus
Rufous-breasted sabrewing,Campylopterus
White-tailed sabrewing,Campylopterus
Lazuline sabrewing,Campylopterus
Santa Marta sabrewing,Campylopterus
Violet sabrewing,Campylopterus
Buff-breasted sabrewing,Campylopterus
Napo sabrewing,Campylopterus
Bronze-tailed plumeleteer,Chalybura
White-vented plumeleteer,Chalybura
Crowned woodnymph,Thalurania
Fork-tailed woodnymph,Thalurania
Long-tailed woodnymph,Thalurania
Violet-capped woodnymph,Thalurania
Snowcap,Microchera
Coppery-headed emerald,Microchera
White-tailed emerald,Microchera
Violet-capped hummingbird,Goldmania
Pirre hummingbird,Goldmania
Mexican woodnymph,Eupherusa
White-tailed hummingbird,Eupherusa
Oaxaca hummingbird,Eupherusa
Stripe-tailed hummingbird,Eupherusa
Black-bellied hummingbird,Eupherusa
Scaly-breasted hummingbird,Phaeochroa
Buffy hummingbird,Leucippus
Tumbes hummingbird,Thaumasius
Spot-throated hummingbird,Thaumasius
Many-spotted hummingbird,Taphrospilus
Swallow-tailed hummingbird,Eupetomena
Sombre hummingbird,Eupetomena
Olive-spotted hummingbird,Talaphorus
Red-billed streamertail,Trochilus
Black-billed streamertail,Trochilus
Violet-crowned hummingbird,Ramosomyia
Green-fronted hummingbird,Ramosomyia
Cinnamon-sided hummingbird,Ramosomyia
Azure-crowned hummingbird,Saucerottia
Blue-vented hummingbird,Saucerottia
Berylline hummingbird,Saucerottia
Blue-tailed hummingbird,Saucerottia
Snowy-bellied hummingbird,Saucerottia
Steely-vented hummingbird,Saucerottia
Indigo-capped hummingbird,Saucerottia
Chestnut-bellied hummingbird,Saucerottia
Green-bellied hummingbird,Saucerottia
Copper-tailed hummingbird,Saucerottia
Copper-rumped hummingbird,Saucerottia
Cinnamon hummingbird,Amazilia
Buff-bellied hummingbird,Amazilia
Rufous-tailed hummingbird,Amazilia
Honduran emerald,Amazilia
Mangrove hummingbird,Amazilia
Amazilia hummingbird,Amazilis
Andean emerald,Uranomitra
Shining-green hummingbird,Chrysuronia
Golden-tailed sapphire,Chrysuronia
Versicolored emerald,Chrysuronia
Sapphire-throated hummingbird,Chrysuronia
Sapphire-bellied hummingbird,Chrysuronia
Humboldt's sapphire,Chrysuronia
Blue-headed sapphire,Chrysuronia
White-chested emerald,Chrysuronia
Plain-bellied emerald,Chrysuronia
White-throated hummingbird,Leucochloris
Glittering-throated emerald,Chionomesa
Sapphire-spangled emerald,Chionomesa
Rufous-throated sapphire,Hylocharis
Gilded sapphire,Hylocharis
White-bellied hummingbird,Elliotomyia
Green-and-white hummingbird,Elliotomyia
Blue-chested hummingbird,Polyerata
Charming hummingbird,Polyerata
Purple-chested hummingbird,Polyerata
White-bellied emerald,Chlorestes
Blue-throated sapphire,Chlorestes
White-chinned sapphire,Chlorestes
Violet-bellied hummingbird,Chlorestes
Blue-chinned sapphire,Chlorestes
